(*	If OWF_Input[0].[0] Then 
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1584296109+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 571497663+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 173489462+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 2093609900+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[2] Then 
		OWF_Result[0]:=OWF_Result[0] + 1583096310+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1812202364+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 217352371+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 234892629+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 997067590+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 96260072+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1240009431+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1430311485+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1611301829+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 676551668+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 91519136+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1569614386+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1387006268+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 622548163+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 19794797+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 990203539+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 221166325+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[3] Then 
		OWF_Result[0]:=OWF_Result[0] + 1560306284+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1565209307+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1015803701+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 225749493+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1541312218+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 373503110+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1647027717+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1042712805+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 485236329+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1275261261+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 845534652+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1932462884+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1508116970+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1553541757+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 661861350+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 447073817+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 213115315+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[4] Then 
		OWF_Result[0]:=OWF_Result[0] + 1666308417+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1101969937+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 987701678+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 454599842+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1575405874+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1240519450+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 155493533+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 2101121676+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 829769231+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 512253202+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 97991065+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1177085566+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 158314261+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 2135072601+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1711586709+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 253699214+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 94978142+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[5] Then 
		OWF_Result[0]:=OWF_Result[0] + 122199553+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1280606928+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 739898515+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1061573729+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1509301418+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 78011895+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 99076575+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 340249736+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1764660532+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1287290265+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1936312610+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 725614692+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1452953593+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 20734284+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1643752394+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 2109298278+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1225125910+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[6] Then 
		OWF_Result[0]:=OWF_Result[0] + 611583417+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1558693304+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 600583139+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 175213253+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1480880590+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1281605230+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1336184626+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 47920170+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1399442111+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1072797494+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1140918355+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 801260751+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 425470205+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 466145717+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1634693046+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1383836660+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1629960604+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[7] Then 
		OWF_Result[0]:=OWF_Result[0] + 2397297+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 159642188+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 355076252+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1241998318+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 71837690+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1827116161+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1170263701+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 692005964+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 632059169+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1672209714+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1790803751+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 2018523999+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1970753011+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1396740384+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1922265015+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 220938120+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 630531654+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[8] Then 
		OWF_Result[0]:=OWF_Result[0] + 1357123894+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 475120135+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 340706442+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 975914922+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 817788208+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 665547998+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1906857680+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 296712972+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1577416378+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1097835914+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1356994071+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1454093146+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 127421181+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1614567003+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 35902666+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1771458863+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 929281320+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[9] Then 
		OWF_Result[0]:=OWF_Result[0] + 1361752643+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 440925531+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 639160140+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 189604933+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1676676700+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 1900472352+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1650257716+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1430300921+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1082920208+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 824919707+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 986642768+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1704092845+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 614560806+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 692339300+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1909322859+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1668391235+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 683638977+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[10] Then 
		OWF_Result[0]:=OWF_Result[0] + 960505212+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1423632232+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 1410749815+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 576647835+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 767218469+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 111447908+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1152353084+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1304831104+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 1201341466+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1361641740+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 1549459815+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 1457939518+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 1939547985+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1719073677+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 1638606168+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 1103592221+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1085650586+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[11] Then 
		OWF_Result[0]:=OWF_Result[0] + 1266173988+OWF_Add_c;
		OWF_Add_c.0:=OWF_Result[0].31;
		OWF_Result[0].31:=0;
		OWF_Result[1]:=OWF_Result[1] + 1707487998+OWF_Add_c;
		OWF_Add_c.1:=OWF_Result[1].31;
		OWF_Result[1].31:=0;
		OWF_Result[2]:=OWF_Result[2] + 2005139907+OWF_Add_c;
		OWF_Add_c.2:=OWF_Result[2].31;
		OWF_Result[2].31:=0;
		OWF_Result[3]:=OWF_Result[3] + 1467847345+OWF_Add_c;
		OWF_Add_c.3:=OWF_Result[3].31;
		OWF_Result[3].31:=0;
		OWF_Result[4]:=OWF_Result[4] + 1177113645+OWF_Add_c;
		OWF_Add_c.4:=OWF_Result[4].31;
		OWF_Result[4].31:=0;
		OWF_Result[5]:=OWF_Result[5] + 233189827+OWF_Add_c;
		OWF_Add_c.5:=OWF_Result[5].31;
		OWF_Result[5].31:=0;
		OWF_Result[6]:=OWF_Result[6] + 1331716046+OWF_Add_c;
		OWF_Add_c.6:=OWF_Result[6].31;
		OWF_Result[6].31:=0;
		OWF_Result[7]:=OWF_Result[7] + 1618955316+OWF_Add_c;
		OWF_Add_c.7:=OWF_Result[7].31;
		OWF_Result[7].31:=0;
		OWF_Result[8]:=OWF_Result[8] + 254119084+OWF_Add_c;
		OWF_Add_c.8:=OWF_Result[8].31;
		OWF_Result[8].31:=0;
		OWF_Result[9]:=OWF_Result[9] + 1618777876+OWF_Add_c;
		OWF_Add_c.9:=OWF_Result[9].31;
		OWF_Result[9].31:=0;
		OWF_Result[10]:=OWF_Result[10] + 2041801506+OWF_Add_c;
		OWF_Add_c.10:=OWF_Result[10].31;
		OWF_Result[10].31:=0;
		OWF_Result[11]:=OWF_Result[11] + 170800063+OWF_Add_c;
		OWF_Add_c.11:=OWF_Result[11].31;
		OWF_Result[11].31:=0;
		OWF_Result[12]:=OWF_Result[12] + 192122739+OWF_Add_c;
		OWF_Add_c.12:=OWF_Result[12].31;
		OWF_Result[12].31:=0;
		OWF_Result[13]:=OWF_Result[13] + 1338053485+OWF_Add_c;
		OWF_Add_c.13:=OWF_Result[13].31;
		OWF_Result[13].31:=0;
		OWF_Result[14]:=OWF_Result[14] + 129122468+OWF_Add_c;
		OWF_Add_c.14:=OWF_Result[14].31;
		OWF_Result[14].31:=0;
		OWF_Result[15]:=OWF_Result[15] + 947519528+OWF_Add_c;
		OWF_Add_c.15:=OWF_Result[15].31;
		OWF_Result[15].31:=0;
		OWF_Result[16]:=OWF_Result[16] + 1040710314+OWF_Add_c;
		OWF_Add_c.16:=OWF_Result[16].31;
		OWF_Result[16].31:=0;
	End_If;
	If OWF_Input[4].[12] Then 
